StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
1750,16,0,3,2,5.213327651242034,1,1,2,0,0,0,0,2.8883859357893624,2.0
1751,18,0,1,1,17.066929952174476,23,0,3,0,1,0,0,1.3371610494936967,4.0
1752,15,0,1,1,17.269829009256366,5,0,0,0,0,0,0,2.3706116146947664,3.0
1753,16,0,0,1,15.450451835250888,27,0,3,0,0,1,0,0.8544646477713151,4.0
1754,16,1,0,3,3.3766721330514016,27,1,0,0,0,0,0,0.32264182699444766,4.0
1755,16,1,2,2,16.436029185084006,20,0,2,1,1,0,0,1.8342269970893037,4.0
1756,16,0,1,2,15.385011184831734,12,0,1,0,0,0,0,1.9900604524480012,4.0
1757,16,0,2,1,11.934459802124342,17,1,3,0,1,0,0,2.226983393791037,3.0
1758,17,0,0,2,6.744040703379055,6,0,2,0,0,0,1,2.60838689826964,2.0
1759,15,0,1,3,5.250172085330882,1,0,3,1,0,0,0,3.4063390822727126,1.0
1760,17,1,0,3,2.4377842416071793,28,1,3,1,0,0,0,0.8670343739276987,4.0
1761,18,1,2,2,10.195141338017429,13,1,3,0,1,0,0,2.166091325158555,3.0
1762,16,0,0,0,11.705217510196931,4,0,1,0,1,0,0,2.4229283329107885,3.0
1763,15,0,0,1,7.186779810315745,17,0,3,0,1,0,0,1.509557877776469,4.0
1764,16,0,1,0,9.507181353617371,10,1,2,0,1,0,0,2.44385726431874,3.0
1765,15,1,3,1,7.270289147385334,9,0,0,0,0,0,0,2.0038283786309425,3.0
1766,17,0,0,1,12.820121146414024,10,1,1,0,1,0,0,2.465306489467062,3.0
1767,15,1,2,1,18.025184155931267,26,0,1,1,0,1,0,0.8447920018716684,4.0
1768,18,0,0,1,3.2784052409388975,1,0,0,0,1,0,0,2.731058898448731,2.0
1769,18,1,0,3,7.6281761980624685,14,0,2,0,0,0,0,1.736011489374202,4.0
1770,15,0,0,2,2.8173720790172263,6,1,0,0,1,0,0,2.5896707308558047,2.0
1771,15,1,0,3,12.498875408156639,8,1,2,1,0,0,0,2.7423611231016096,2.0
1772,15,0,1,2,14.577410189771916,4,0,1,0,0,0,0,2.4959194397063627,3.0
1773,15,0,0,1,18.63825465194912,6,1,1,0,0,1,0,2.8534371942017955,2.0
1774,18,0,0,2,5.577438525219298,19,0,4,1,0,0,0,1.5913479919456928,4.0
1775,16,1,3,1,19.004224117308603,1,0,2,0,0,1,0,3.209673328360458,1.0
1776,15,0,0,2,1.265253436413496,2,1,1,0,1,0,0,3.127617865184041,1.0
1777,15,1,2,1,12.060277267291763,1,1,2,0,1,1,1,3.453275896757228,1.0
1778,18,1,0,4,1.1426543868665995,20,1,1,1,0,0,0,0.8227735669667381,4.0
1779,18,0,1,1,17.875483755238896,21,1,0,0,0,0,0,1.2173352280449594,4.0
1780,17,0,0,1,10.596181141401082,22,0,0,1,0,0,0,0.7626843112270509,4.0
1781,15,0,0,3,13.386967015255921,18,0,4,0,1,1,0,2.145848670885439,3.0
1782,17,1,0,0,16.63147851820905,3,1,3,0,0,0,0,3.2991310018333437,1.0
1783,18,0,0,2,3.006212449679375,23,0,3,1,0,1,0,1.1708122846030742,4.0
1784,18,1,0,2,0.7718312387626769,19,0,4,0,0,0,1,1.4245956528715278,4.0
1785,16,1,1,3,17.577622918257042,6,0,4,0,0,0,0,2.9026593668557465,2.0
1786,15,0,2,4,6.29866454917865,27,0,3,0,0,1,0,0.691477418739295,4.0
1787,17,0,2,4,2.5795781585433053,21,1,3,1,0,1,1,1.8865425000782803,4.0
1788,18,0,1,0,9.36922474174173,6,0,2,0,0,0,1,2.635341351261105,2.0
1789,18,0,0,3,11.966121513920376,16,1,1,0,0,0,0,1.5003394189345471,4.0
1790,17,0,0,2,0.6194120684502025,18,0,2,0,0,1,0,1.2355538161189008,4.0
1791,16,0,0,2,5.497913165141755,21,0,2,0,0,0,0,0.604613405510861,4.0
1792,18,1,0,1,0.6559974855379203,15,0,4,0,0,0,0,1.3881389762566787,4.0
1793,15,1,1,2,8.40670778390998,2,0,2,0,0,1,0,3.3005522062792574,1.0
1794,18,1,1,4,17.902000581324884,14,0,3,0,0,0,1,2.1686415934545398,3.0
1795,15,0,0,3,19.653048229871384,13,0,2,1,1,0,0,2.7972674797319326,2.0
1796,17,1,0,2,12.740951070072551,14,0,1,0,0,0,0,1.7174586153875433,4.0
1797,15,1,2,0,3.232753875691836,13,0,2,0,1,0,0,1.6879004923340846,4.0
1798,17,1,2,1,18.116987799986116,6,0,2,1,0,0,0,2.95214586347002,2.0
1799,15,1,0,3,10.32495646400121,24,0,2,1,0,0,0,0.9633750092514732,4.0
1800,17,1,3,2,3.074986242058362,2,0,2,1,0,0,0,3.3349718279859153,1.0
1801,15,0,3,2,18.434533389033227,29,0,1,0,0,0,0,0.4436406552124723,4.0
1802,16,0,0,0,15.14938101446206,16,1,2,1,0,0,0,1.9557917388354116,4.0
1803,15,1,0,2,14.63410545446303,9,0,3,1,1,0,0,2.850351339225344,2.0
1804,15,1,1,2,14.183614075888094,14,1,2,0,1,0,0,2.370067422230533,3.0
1805,16,1,3,3,4.006796421928847,28,1,2,0,0,0,0,0.15259077923367834,4.0
1806,18,0,2,2,4.220133834150522,5,0,0,0,0,0,0,2.123043126970309,3.0
1807,18,0,0,1,13.7658599685451,27,1,1,1,0,1,1,0.9220132315429356,4.0
1808,15,1,0,2,4.394455002207938,16,0,2,0,0,0,1,1.42899323811113,4.0
1809,16,0,1,0,8.773433936060977,16,1,2,0,1,0,0,1.8934409155419147,4.0
1810,15,0,1,4,15.640036511878828,13,1,2,0,0,0,0,1.9395846660340499,4.0
1811,17,1,0,1,15.679050361956818,23,0,3,1,1,0,0,1.511276997165948,4.0
1812,17,0,2,2,9.065235450517193,24,0,1,0,0,1,0,0.8256041743927887,4.0
1813,15,0,1,1,15.843798765504902,17,0,0,1,0,0,0,1.7643543086537177,4.0
1814,18,1,2,2,16.772435923961137,24,0,2,1,0,0,0,1.295594900495879,4.0
1815,18,0,2,2,13.095515025685206,4,0,2,0,0,0,0,2.4737171780781475,3.0
1816,15,0,2,2,4.568517046168403,28,0,2,0,0,1,0,0.019798485017409106,4.0
1817,15,1,0,1,5.48023560771095,7,0,3,0,0,0,0,2.2029585057112775,3.0
1818,17,0,1,1,6.296823108174707,6,0,3,1,0,0,0,3.0400254359810663,1.0
1819,18,0,0,1,2.33608215467904,22,1,1,1,0,0,0,1.0690799865648395,4.0
1820,15,1,1,2,5.463192407398902,3,1,4,1,0,0,0,3.9417600224442615,0.0
1821,17,1,0,0,4.190384486250642,17,0,1,0,0,1,0,1.48259597306949,4.0
1822,18,1,1,2,9.106574996172043,4,0,3,0,1,0,0,3.042275369333665,1.0
1823,16,0,0,3,18.168750957445297,15,0,3,0,1,0,0,2.1039665103433465,3.0
1824,17,1,0,3,2.0896063350791616,13,0,3,0,0,0,0,1.7875223290156508,4.0
1825,18,0,0,2,14.405358478947912,26,1,1,1,0,0,1,1.1003818825946587,4.0
1826,18,1,0,2,13.745660088262554,26,0,2,0,0,0,0,0.8545582885805375,4.0
1827,17,0,2,0,1.9150839732671532,18,0,2,0,1,0,1,1.199651387587034,4.0
1828,16,1,2,2,18.451448098116,13,1,1,0,0,0,0,2.591940919144186,2.0
1829,17,1,1,3,11.369444043136392,8,1,0,0,0,0,1,2.2822127451739602,3.0
1830,18,1,0,1,7.274510422713685,5,0,2,0,0,0,0,2.7548774932704316,2.0
1831,15,1,0,2,15.130771669906133,16,0,2,0,1,0,0,1.9212686469167612,4.0
1832,15,0,0,3,5.147309168032681,18,0,3,1,0,1,0,1.5835564956915293,4.0
1833,17,1,0,3,13.870196740926408,11,0,1,0,0,1,0,1.7233856864018513,4.0
1834,18,1,2,1,0.7942241514449444,3,1,3,1,0,0,0,2.8760550053652034,2.0
1835,15,0,0,2,16.78816075218544,15,0,1,0,0,0,0,1.8889919304287466,4.0
1836,18,1,0,1,8.96341694042637,24,0,3,1,1,0,0,1.369369967422703,4.0
1837,17,0,0,1,12.733858287158835,10,1,2,0,0,0,0,2.5505462336959117,2.0
1838,15,1,0,3,4.424756396133674,21,1,2,1,1,1,1,1.9435733405447095,4.0
1839,18,1,1,3,13.541474253168959,3,1,3,1,0,0,1,3.3104012689001965,1.0
1840,15,1,1,2,15.444805517865532,16,0,1,0,0,0,0,1.418938674503826,4.0
1841,17,0,0,0,9.464263737687975,7,0,1,0,1,0,0,2.3530546550379574,3.0
1842,18,1,0,3,12.354538481235886,13,0,2,0,0,1,0,1.7528862062165578,4.0
1843,15,1,0,2,9.126518476447972,26,0,1,1,0,1,0,0.5139629886917817,4.0
1844,17,1,0,1,17.88182738515691,1,0,2,0,0,0,0,3.0219548675332906,1.0
1845,15,0,0,2,9.957383610286383,10,0,1,0,1,0,1,1.8347494481922708,4.0
1846,15,0,3,0,16.83617418057638,10,0,3,0,0,0,0,2.2757001470083558,3.0
1847,16,1,1,2,16.02704116540497,23,1,3,1,1,0,1,1.7676467845806807,4.0
1848,16,0,1,2,8.21009642696713,21,0,0,1,0,1,0,1.353723074286344,4.0
1849,17,1,0,1,4.6016898371495,23,1,3,0,1,0,0,1.0342011685600783,4.0
1850,16,1,0,1,8.121642651195419,5,0,2,0,0,0,0,2.758341831164698,2.0
1851,17,1,1,1,16.524347515504402,20,1,2,1,0,0,0,1.7899668741623316,4.0
1852,16,1,1,0,4.552650716387847,20,0,2,1,0,0,0,1.223973606916021,4.0
1853,15,1,2,2,10.488726917154986,13,1,3,0,1,0,1,2.4436191054209386,3.0
1854,17,1,0,3,16.12193495921495,29,0,2,0,1,1,0,0.36295700275612797,4.0
1855,17,1,1,0,7.069549502567575,9,0,3,1,0,0,0,2.251753921949751,3.0
1856,15,0,0,0,12.844192740053948,25,1,1,0,0,0,0,0.9000416924553322,4.0
1857,17,0,2,2,4.912631480976291,26,0,4,0,0,0,0,0.6566169233161951,4.0
1858,17,0,1,3,2.1855889073631984,7,0,3,1,0,0,0,2.1864269513348455,3.0
1859,16,0,1,1,15.887684501857127,6,1,1,0,0,1,1,2.88313626573597,2.0
1860,17,0,0,1,1.9793724681741365,7,1,3,1,0,0,0,2.877853697636979,2.0
1861,18,0,1,2,5.427627901591691,27,0,2,0,0,0,0,0.012063489633895919,4.0
1862,15,0,0,1,17.1021884399488,7,0,1,1,0,0,0,2.583738162772638,2.0
1863,16,1,0,0,6.929385741573344,22,0,1,0,1,0,0,1.1615545310949262,4.0
1864,16,1,0,2,19.46090699028322,1,0,0,1,0,0,0,3.301690512687678,1.0
1865,18,1,1,2,19.594686695477193,26,1,3,0,0,0,0,1.5051727733314488,4.0
1866,15,1,0,2,5.365520409071134,15,0,2,0,0,0,0,1.385696220554564,4.0
1867,15,0,0,2,0.819564444997809,8,0,2,0,0,0,1,2.240923948684623,3.0
1868,16,0,2,2,14.101265684107583,12,1,1,1,0,0,0,2.116723382234456,3.0
1869,17,1,0,1,9.019730052966874,22,0,2,0,0,0,1,1.0366568343647269,4.0
1870,16,1,1,1,2.0150568791915258,11,0,2,0,0,0,0,1.6174602067259882,4.0
1871,15,0,0,1,14.150456379560856,26,0,3,0,0,0,0,0.8659455421420207,4.0
1872,18,1,0,1,0.6234981822384245,21,0,4,0,1,0,0,1.3202459872226313,4.0
1873,16,1,2,2,17.403933809844844,24,0,2,1,0,0,1,1.2597646826652291,4.0
1874,15,1,0,3,2.7730505822660745,28,0,2,1,0,0,0,0.08157318441514638,4.0
1875,16,1,0,4,2.5462375749345,16,0,2,0,1,1,0,1.6896730848454322,4.0
1876,17,0,1,2,3.5134459593716905,26,0,3,0,0,0,1,0.46042164975954214,4.0
1877,16,1,1,1,19.205327169841333,1,0,1,1,0,0,0,3.577043897429733,0.0
1878,16,1,1,1,13.86338720507692,12,0,2,1,0,0,0,2.0878721266068734,3.0
1879,15,0,0,3,16.027430709272735,0,0,3,1,0,0,0,3.3695843618327963,1.0
1880,15,0,0,2,7.95269971465506,25,0,0,0,0,0,0,0.0,4.0
1881,15,1,2,2,6.726254550099111,27,0,1,0,0,0,0,0.09465159168077011,4.0
1882,16,0,1,2,4.689680135663399,18,0,3,0,1,0,0,1.4053156279015715,4.0
1883,17,1,2,2,9.612960566248178,10,0,1,0,0,0,0,1.878264180025782,4.0
1884,18,1,2,3,11.03657467068337,4,0,2,1,0,0,0,2.871904770418778,2.0
1885,18,0,2,0,12.635496873055107,0,1,2,0,0,0,0,3.7079480402167513,0.0
1886,15,1,0,2,5.14237007997389,19,0,2,0,0,1,0,1.1748680910745393,4.0
1887,15,1,0,3,18.973081618059812,29,1,1,1,0,0,0,0.9954496418804064,4.0
1888,16,1,2,1,3.395169964142717,12,1,4,0,1,0,0,2.5287112567899213,2.0
1889,18,1,0,2,19.313063495328247,7,0,0,1,1,0,0,2.5968344902614566,2.0
1890,15,0,0,1,0.29712245015007577,5,0,3,0,0,0,0,2.46060677377515,3.0
1891,17,0,2,4,9.622513836336912,28,1,0,0,0,0,0,0.5477807235419316,4.0
1892,17,1,2,0,6.667356762331256,16,0,2,0,1,0,0,1.803054426736249,4.0
1893,15,0,0,2,8.982468278605015,11,1,1,0,0,0,0,2.3099758477693926,3.0
1894,15,1,0,1,11.41329157961578,0,0,1,0,0,0,0,3.0933639433242823,1.0
1895,18,1,0,2,8.71178316025418,2,0,1,0,0,0,0,2.6159007236869956,2.0
1896,18,1,2,1,8.2969370060319,13,0,2,0,1,0,0,2.27691831821056,3.0
1897,16,1,3,1,14.65446830826613,25,0,2,1,0,0,0,1.0515315263472127,4.0
1898,18,1,0,2,13.717525501729293,7,0,1,0,1,0,0,2.747706159044371,2.0
1899,17,0,0,3,16.665425640716958,10,0,4,0,0,0,0,2.6216701040126886,2.0
1900,17,1,2,1,4.999179624789911,26,1,1,0,0,0,0,0.24329809384427448,4.0
1901,15,0,0,1,12.190570195081271,13,1,2,0,0,0,0,2.1947065208246226,3.0
1902,18,0,1,2,11.703895707857077,7,0,1,0,0,0,1,2.639906487707337,2.0
1903,16,1,3,2,7.394756217453775,28,1,2,0,1,0,0,0.8334934182533646,4.0
1904,17,1,0,3,9.721150838053617,2,1,3,0,0,0,0,3.402401590802249,1.0
1905,17,1,1,1,6.275642866114575,6,1,2,0,0,1,0,2.6162916954361832,2.0
1906,16,1,0,2,2.836887952339704,27,0,1,0,0,0,0,0.33971538496845155,4.0
1907,16,1,0,1,4.276024213254656,18,1,1,1,0,0,1,1.6977287802151975,4.0
1908,17,0,2,1,2.1102729280240218,3,0,3,0,0,0,0,2.356856806870208,3.0
1909,17,1,0,2,13.661391503802482,24,0,1,0,0,0,0,0.8456248398851254,4.0
1910,16,1,3,2,13.21454786218303,15,1,2,1,0,1,0,2.246545273169087,3.0
1911,17,0,1,2,19.012127431597456,12,0,1,1,1,0,0,2.4786991828290517,3.0
1912,15,0,0,1,14.593568272944825,19,0,1,1,0,1,1,1.3742882826190426,4.0
1913,15,1,0,2,1.040916775122629,18,1,1,0,1,0,0,1.3553810454285826,4.0
1914,16,0,0,2,17.684903478579084,4,0,3,1,0,0,0,3.060490750087925,1.0
1915,18,1,0,4,17.253503258914517,22,1,3,1,0,0,0,1.5569571221233613,4.0
1916,16,0,0,1,8.866406415453973,4,1,2,1,0,0,0,3.219531247903172,1.0
1917,16,0,0,1,11.717261010558431,19,0,1,0,1,0,0,1.150153548429549,4.0
1918,18,1,0,1,19.521566649450378,23,0,2,0,0,1,1,1.3214293024924364,4.0
1919,18,0,2,2,10.646087276963325,3,1,2,1,1,0,0,3.4913265883378144,1.0
1920,18,0,1,1,18.106436567521797,1,0,2,0,0,1,1,3.8695867242043693,0.0
1921,15,0,2,3,1.6607751562037287,25,1,0,0,0,0,1,0.17046361325298065,4.0
1922,17,0,0,1,3.821037374173657,12,1,4,0,0,0,0,2.197387290025697,3.0
1923,15,0,0,3,8.815098868826357,29,0,2,0,0,0,0,0.021155582754513902,4.0
1924,17,0,1,1,11.695136166746094,15,0,4,0,0,1,0,2.386799507281263,3.0
1925,15,1,0,2,16.324557037256003,21,1,0,0,1,0,0,1.3610312878747248,4.0
1926,17,1,0,3,19.765242302863737,1,0,1,1,1,0,0,3.5106808899730706,0.0
1927,15,0,2,1,7.777029929482328,18,0,1,0,1,0,0,1.4373707502913808,4.0
1928,18,1,2,4,0.9483127228016985,16,1,3,0,1,1,0,1.8044174585321688,4.0
1929,16,1,1,2,16.023430065906496,4,1,2,1,1,0,0,3.262269864334146,1.0
1930,15,1,0,3,12.087614381656163,24,0,3,0,1,0,0,1.169658238097338,4.0
1931,17,0,2,2,3.9708571773640333,17,0,3,0,0,0,0,1.4015509339508203,4.0
1932,18,1,1,1,9.896569132428404,27,0,3,0,0,1,0,0.5496018253589585,4.0
1933,15,0,2,1,14.846204910674487,22,1,3,0,0,0,0,1.5165082679194366,4.0
1934,15,1,2,1,15.408235741372875,20,1,3,0,0,0,0,2.0322195117185347,3.0
1935,18,0,2,0,9.99236823997524,17,1,3,1,1,0,0,2.289299775238682,3.0
1936,15,0,1,1,6.104290602577183,7,0,2,1,0,0,0,2.0866877409952322,3.0
1937,16,1,0,1,19.47485164076987,26,1,3,1,0,0,1,1.6676669904535018,4.0
1938,15,1,1,2,13.267252219129857,14,1,3,0,0,0,0,2.5958890506964156,2.0
1939,16,0,1,2,8.164750386925974,12,0,2,0,0,0,0,1.9507691766596456,4.0
1940,16,1,2,1,5.609264484093048,12,0,4,0,0,0,0,2.1025418985543585,3.0
1941,18,1,0,1,14.622059660071242,15,1,0,0,0,0,0,1.3791671997209602,4.0
1942,15,1,0,2,4.843668911875354,21,0,2,0,0,0,0,0.6721996800613397,4.0
1943,18,0,2,1,3.4341997794737633,19,0,1,1,0,1,0,1.1416385674703,4.0
1944,15,0,2,0,10.596677779241405,12,0,1,0,0,0,1,1.6210121147431664,4.0
1945,15,1,3,1,5.799747852882837,19,0,3,0,0,0,1,1.1221109734183077,4.0
1946,17,1,2,3,12.5781028984723,1,0,4,0,0,0,0,3.402044108383005,1.0
1947,15,1,1,3,2.3587734974846697,2,0,3,0,0,0,0,2.683854738684956,2.0
1948,18,0,1,1,13.098822091346431,14,1,4,1,0,1,0,2.9968562787082313,2.0
1949,16,0,2,2,5.665930559954044,22,1,1,1,1,0,0,1.2848657108072905,4.0
1950,15,1,1,2,0.004858688690254631,18,1,1,0,0,0,0,1.2010533026138683,4.0
1951,17,1,1,2,2.5387211534835274,12,0,2,0,1,0,0,1.9780217184381361,4.0
1952,18,1,0,2,18.67230755670188,4,1,3,1,1,0,1,3.836698640240594,0.0
1953,15,1,0,2,17.347092782307158,25,1,0,1,1,0,0,1.1799034066853447,4.0
1954,18,1,2,1,4.672180640724736,21,0,4,1,0,0,0,1.5400594595413652,4.0
1955,17,1,0,0,15.567438090909825,5,0,3,0,0,0,1,3.1588582622212478,1.0
1956,17,0,0,2,12.171431863479485,13,0,4,0,0,0,1,1.7524968355129966,4.0
1957,18,1,0,3,19.41809422899739,3,1,2,0,0,0,0,3.0451134821460926,1.0
1958,15,0,0,2,7.472113190681182,21,0,2,0,1,1,0,1.1656039458580214,4.0
1959,16,1,0,3,13.629212250343425,18,1,3,1,0,0,0,1.7857607910876623,4.0
1960,17,1,0,4,1.2707144484783717,22,0,3,0,1,0,0,0.8411087173537893,4.0
1961,15,0,3,1,7.924946936328119,6,0,1,0,1,0,0,2.397182557625913,3.0
1962,15,0,1,2,19.27635322376361,3,1,4,0,0,0,0,3.576909015459067,0.0
1963,16,0,0,2,10.779617489002412,1,0,3,1,0,1,0,3.2251582751891634,1.0
1964,17,0,0,4,5.757590066696892,26,0,0,0,0,0,0,0.0,4.0
1965,17,1,1,4,2.405419262572137,6,1,1,0,0,1,0,2.8066977641918256,2.0
1966,15,0,0,2,14.070566803630609,2,1,2,1,0,0,0,3.421837670026282,1.0
1967,15,1,2,1,12.897120868594536,14,0,2,0,1,0,1,2.1053092787971113,3.0
1968,16,0,1,2,7.478774272075492,0,0,3,0,0,0,0,3.1609020911559265,1.0
1969,16,1,2,1,19.018827037316687,1,0,0,0,0,0,0,2.993541560404552,2.0
1970,17,1,0,2,0.44405625975700636,9,1,3,1,0,0,0,2.490220425623977,3.0
1971,18,1,1,3,6.074477032636516,15,0,3,1,0,1,0,2.1308327796408113,3.0
1972,17,1,0,1,18.421389725991627,24,0,1,1,0,0,1,0.8384648733197381,4.0
1973,15,1,3,2,6.418708766388807,27,0,2,1,0,1,0,0.6767710334068527,4.0
1974,17,1,1,2,5.045056677103408,14,1,1,1,0,0,0,1.7359565115853166,4.0
1975,18,0,0,2,10.684408198624947,23,1,1,1,0,0,0,1.2545726181427619,4.0
1976,16,1,0,1,16.476034998410757,14,1,2,0,0,0,0,1.9226882349760126,4.0
1977,18,0,0,2,2.062935217567221,13,0,4,1,0,0,0,2.1919984196063775,3.0
1978,18,0,1,3,18.860414192914725,21,1,1,0,1,1,0,1.757523486205053,4.0
1979,18,1,0,3,15.90145762362328,13,0,2,1,0,0,0,1.9241023198927736,4.0
1980,16,0,1,1,3.625005111031039,5,0,1,1,0,0,0,2.8079741296204626,2.0
1981,18,1,0,3,14.240159223963254,13,1,1,0,0,0,0,2.138772677122642,3.0
1982,18,0,1,2,7.6991744527511425,16,0,2,0,0,1,0,1.3638410472397342,4.0
1983,18,1,2,1,8.045893561526373,17,0,3,0,1,0,0,1.722726052159269,4.0
1984,15,0,2,0,15.665801848777328,19,1,0,0,1,0,0,1.1921084719956991,4.0
1985,18,1,2,1,19.255696159614644,18,0,4,0,0,0,0,1.5347823896807868,4.0
1986,16,1,0,3,2.5331174569438786,29,0,0,0,1,0,0,0.11524321095829132,4.0
1987,18,1,0,2,8.412604737576387,16,0,3,0,1,0,0,1.562359564441758,4.0
1988,18,1,1,2,9.61883216168607,15,0,3,1,0,0,0,2.096032624938282,3.0
1989,16,0,0,1,7.5262363390999525,7,1,2,0,1,0,0,3.0092383227043036,1.0
1990,18,1,0,2,7.2637824743245005,6,0,1,0,0,0,0,2.071108064884564,3.0
1991,16,0,0,0,1.0453733512319308,19,1,2,0,0,1,0,1.7473564518959885,4.0
1992,18,0,0,1,13.710772411252465,27,0,3,1,1,0,0,1.0798673690024294,4.0
1993,16,0,0,2,8.724288342400907,11,0,3,0,0,1,0,2.271400211003181,3.0
1994,18,1,2,1,3.8958760528785352,8,0,2,0,1,0,0,2.117233031215417,3.0
1995,18,0,0,3,16.320670046041368,26,1,2,0,0,0,0,0.7435923583787316,4.0
1996,15,0,1,1,16.051214963032557,13,0,3,0,1,0,0,1.892745844623002,4.0
1997,15,0,0,2,9.727832561777877,19,1,4,0,0,0,0,1.58646418895305,4.0
1998,18,1,1,2,5.96901322295521,0,0,3,0,0,1,0,3.512322894833646,0.0
1999,18,1,0,2,12.761854515929048,9,1,3,0,0,1,0,2.629211521173767,2.0
2000,17,0,2,1,5.763042715548061,16,1,2,1,1,0,0,1.836642800001118,4.0
2001,16,1,2,0,4.720158606474241,16,1,3,1,0,1,0,1.834359140428028,4.0